Smithing Table;minecraft:smithing_table;#393b47;(57 , 59 , 71)
Blue Wool;minecraft:blue_wool;#35399d;(53 , 57 , 157)
Blue Concrete;minecraft:blue_concrete;#2d2f8f;(45 , 47 , 143)
Blue Concrete Powder;minecraft:blue_concrete_powder;#4649a7;(70 , 73 , 167)
Warped Hyphae;minecraft:warped_hyphae;#3a3b4e;(58 , 59 , 78)
Black Wool;minecraft:black_wool;#15151a;(21 , 21 , 26)
Basalt;minecraft:basalt;#515156;(81 , 81 , 86)
Cobbled Deepslate;minecraft:cobbled_deepslate;#4d4d51;(77 , 77 , 81)
Deepslate Coal Ore;minecraft:deepslate_coal_ore;#4a4a4c;(74 , 74 , 76)
Deepslate;minecraft:deepslate;#575759;(87 , 87 , 89)
Polished Basalt;minecraft:polished_basalt;#636365;(99 , 99 , 101)
Chiseled Deepslate;minecraft:chiseled_deepslate;#363637;(54 , 54 , 55)
Polished Diorite;minecraft:polished_diorite;#c1c1c3;(193 , 193 , 195)
Andesite;minecraft:andesite;#888889;(136 , 136 , 137)
Light Blue Terracotta;minecraft:light_blue_terracotta;#716d8a;(113 , 109 , 138)
Smooth Basalt;minecraft:smooth_basalt;#49484e;(73 , 72 , 78)
Obsidian;minecraft:obsidian;#0f0b19;(15 , 11 , 25)
Amethyst Block;minecraft:amethyst_block;#8662bf;(134 , 98 , 191)
Respawn Anchor;minecraft:respawn_anchor;#221634;(34 , 22 , 52)
Blue Terracotta;minecraft:blue_terracotta;#4a3c5b;(74 , 60 , 91)
Polished Blackstone;minecraft:polished_blackstone;#353139;(53 , 49 , 57)
Crying Obsidian;minecraft:crying_obsidian;#210a3c;(33 , 10 , 60)
Purple Stained Glass;minecraft:purple_stained_glass;#7f3fb2;(127 , 63 , 178)
Purple Concrete;minecraft:purple_concrete;#64209c;(100 , 32 , 156)
Chiseled Polished Blackstone;minecraft:chiseled_polished_blackstone;#363139;(54 , 49 , 57)
Purple Glazed Terracotta;minecraft:purple_glazed_terracotta;#6e3098;(110 , 48 , 152)
Purple Wool;minecraft:purple_wool;#7a2aad;(122 , 42 , 173)
Purple Concrete Powder;minecraft:purple_concrete_powder;#8438b2;(132 , 56 , 178)
Tinted Glass;minecraft:tinted_glass;#2c262f;(44 , 38 , 47)
Polished Blackstone Bricks;minecraft:polished_blackstone_bricks;#302b32;(48 , 43 , 50)
Mud;minecraft:mud;#3c393d;(60 , 57 , 61)
Magenta Stained Glass;minecraft:magenta_stained_glass;#b24cd8;(178 , 76 , 216)
Diorite;minecraft:diorite;#bdbcbd;(189 , 188 , 189)
Chiseled Stone Bricks;minecraft:chiseled_stone_bricks;#787778;(120 , 119 , 120)
Blast Furnace;minecraft:blast_furnace;#515051;(81 , 80 , 81)
Cobblestone;minecraft:cobblestone;#807f80;(128 , 127 , 128)
Cracked Polished Blackstone Bricks;minecraft:cracked_polished_blackstone_bricks;#2c262c;(44 , 38 , 44)
Blackstone;minecraft:blackstone;#2a242a;(42 , 36 , 42)
Purpur Block;minecraft:purpur_block;#aa7eaa;(170 , 126 , 170)
Purpur Pillar;minecraft:purpur_pillar;#ac80ab;(172 , 128 , 171)
Bubble Coral Block;minecraft:bubble_coral_block;#a51aa2;(165 , 26 , 162)
Magenta Concrete Powder;minecraft:magenta_concrete_powder;#c154b9;(193 , 84 , 185)
Magenta Wool;minecraft:magenta_wool;#be45b4;(190 , 69 , 180)
Magenta Concrete;minecraft:magenta_concrete;#a9309f;(169 , 48 , 159)
Magenta Glazed Terracotta;minecraft:magenta_glazed_terracotta;#d064c0;(208 , 100 , 192)
Brain Coral Block;minecraft:brain_coral_block;#cf5b9f;(207 , 91 , 159)
Cherry Wood;minecraft:cherry_wood;#37212c;(55 , 33 , 44)
Netherite Block;minecraft:netherite_block;#433d40;(67 , 61 , 64)
Crimson Planks;minecraft:crimson_planks;#653147;(101 , 49 , 71)
Stripped Crimson Hyphae;minecraft:stripped_crimson_hyphae;#89395a;(137 , 57 , 90)
Stripped Crimson Stem;minecraft:stripped_crimson_stem;#7a3853;(122 , 56 , 83)
Cherry Leaves;minecraft:cherry_leaves;#e5adc2;(229 , 173 , 194)
Pink Concrete;minecraft:pink_concrete;#d6658f;(214 , 101 , 143)
Pink Concrete Powder;minecraft:pink_concrete_powder;#e599b5;(229 , 153 , 181)
Magenta Terracotta;minecraft:magenta_terracotta;#96586d;(150 , 88 , 109)
Pink Glazed Terracotta;minecraft:pink_glazed_terracotta;#eb9bb6;(235 , 155 , 182)
Purple Terracotta;minecraft:purple_terracotta;#764656;(118 , 70 , 86)
Pink Stained Glass;minecraft:pink_stained_glass;#f27fa5;(242 , 127 , 165)
Pink Wool;minecraft:pink_wool;#ee8dac;(238 , 141 , 172)
Crimson Stem;minecraft:crimson_stem;#713246;(113 , 50 , 70)
Light Gray Stained Glass;minecraft:light_gray_stained_glass;#999999;(153 , 153 , 153)
Stone;minecraft:stone;#7e7e7e;(126 , 126 , 126)
Cracked Stone Bricks;minecraft:cracked_stone_bricks;#767676;(118 , 118 , 118)
